ID,タイトル,問題文,問題の答え,得点,難易度,問題パターン,削除フラグ,登録日時,修正日時
id,title,question,answer,score,level,pattern,deleted,created_ts,modified_ts
1,シーザー暗号を解読せよ,以下の暗号を解読し、元の文字列を解読せよ。この暗号はシーザー暗号という暗号化方式を利用して暗号化されている。<br>Vwdb Kxqjub,Stay Hungry,10,1,10,0,2017-12-27 12:24:12,2017-12-27 12:24:12
2,社長は誰,ソフトバンクグループ株式会社の代表取締役社長は誰でしょう？,1,10,1,20,0,2017-12-27 12:24:12,2017-12-27 12:24:12
3,パスワードをクラックせよ,クラッキング用ページのIDとパスワードをクラックせよ。クラックに成功したらパスワードの方を解答に入力してくれ。正解のIDとパスワードはクラッキング用ページのどこかにかかれているらしい。よく調べてくれ。,wATFyXV66LYHsCsoMDCeQLMfmGzU3A4C,10,1,30,0,2017-12-27 12:24:12,2017-12-27 12:24:12
4,開発者は誰,プログラミング言語、Perl の開発者は誰でしょう？,2,10,1,20,0,2017-12-27 12:24:12,2017-12-27 12:24:12
5,パスワードをクラックせよ,とある筋からユーザーIDとパスワードのリストを手に入れた。IDとパスワードはタブで区切られており、パスワードは暗号化されている。おそらくこのリストの中の誰かのアカウントがクラッキング用ページのIDとパスワードに一致するはずだ。暗号化されたパスワードを解読し、IDとパスワードをクラックせよ。,qUrbkTQy,10,4,31,0,2017-12-27 12:24:12,2017-12-27 12:24:12
6,創業者は誰,Facebook の創業者は誰でしょう？,3,10,1,20,0,2017-12-27 12:24:12,2017-12-27 12:24:12
7,サイトを改ざんせよ,改ざん用ページのサイトを改ざんせよ。テキストボックスに文字列やプログラムを入力してサイトを改ざんするんだ。解答には改ざんに使用したプログラムや文字列を入力せよ。,htmltag,10,7,30,0,2017-12-27 12:24:12,2017-12-27 12:24:12
8,店舗を特定せよ,下の写真が撮られたモスバーガーの店舗を特定せよ。解答には店名を入力せよ。(例えば天神北店)。写真には位置情報が埋め込まれているのでまずはそれを調べよう。,神楽坂下店,10,3,40,0,2017-12-27 12:24:12,2017-12-27 12:24:12
9,パスワードをクラックせよ,以下の実行ファイルを起動してパスワードをクラックせよ。実行ファイルの中身を解析すればパスワードがわかるかもしれない。,hacker,10,10,40,0,2017-12-27 12:24:12,2017-12-27 12:24:12
10,答えは何,この問題の答えはなんでしょう？,おつかれさまでした,10,100,10,0,2017-12-27 12:24:12,2017-12-27 12:24:12
11,IPアドレスを特定せよ,IP アドレスを特定せよ！ このURL http://www.hatena.ne.jp/ の IP アドレスを特定して入力してくれ！,59.106.194.19,10,10,10,0,2017-12-27 12:24:12,2017-12-27 12:24:12
12,WEBサーバーを特定せよ,WEB サーバーを特定せよ！ このhackersLab.博多のwebアプリを配信している webサーバーを特定して入力してくれ！,nginx,10,10,10,0,2017-12-27 12:24:12,2017-12-27 12:24:12
13,時間の計算,時間の計算とは！ コンピューターは時間の計算を ****秒を基準に考えている、 **** にはなにが入るか答えよ,エポック,10,10,10,0,2017-12-27 12:24:12,2017-12-27 12:24:12
14,うるう年を特定せよ,うるう年を特定せよ！ 紀元前1900年はうるう年か？うるう年なら true うるう年でないなら false を入力せよ！,false,10,10,10,0,2017-12-27 12:24:12,2017-12-27 12:24:12
15,プログラミングコードを解明せよ,プログラミングコードを解明せよ！ この Perl スクリプトを正しく実行するには **** になにを記述すればよいか！入力しくれ！,grep,10,10,40,0,2017-12-27 12:24:12,2017-12-27 12:24:12
16,ファイルのフォーマット,以下のバイナリファイルのフォーマットを答えよ,2,10,10,40,0,2017-12-27 12:24:12,2017-12-27 12:24:12
17,ログイン処理,以下のプログラムはとあるサイトにおけるログイン処理の一部である。$uidにはユーザー名、$passwordにはパスワードが入力されているとする。本来であればユーザー名とパスワードが一致しないとログインは出来ないが$uidにある入力を行うとパスワードを入力しなくてもログインができてしまう。その入力を答えよ。入力文字数は全部で11文字とする。なおこのサイトではkusakabeというユーザー名が存在していることは確認されている。,kusakabe\'--,10,10,40,0,2017-12-27 12:24:12,2017-12-27 12:24:12
18,プログラムの脆弱性,以下のPerlプログラムには脆弱性がある。$cmdにはユーザーの入力値が入っているとする。特定の文字を入れるとサーバーのファイル一覧が表示されてしまう。その入力を答えよ。入力文字数は2文字とする。,ls,10,10,40,0,2017-12-27 12:24:12,2017-12-27 12:24:12
19,ビット列の個数,以下のビット列の1の個数を数えよ,254,10,10,40,0,2017-12-27 12:24:12,2017-12-27 12:24:12
20,3本の棒,3本の棒A、B、Cがある。最初、棒Aには5枚の円板が大きい順に重ねてさしてある。円板を棒から棒に1枚ずつ動かして全円板を棒Bに集めるとき、何回の移動で完了するか。それぞれの棒から棒へ円板を1枚移動を1回と数える。ただし小さい円板の上に大きい円板をのせてはならない。,31,10,10,40,0,2017-12-27 12:24:12,2017-12-27 12:24:12
21,Cookieの名前,このサイトのCookieの名前(name)を表示せよ,hackers_session,10,10,10,0,2017-12-27 12:24:12,2017-12-27 12:24:12
22,突然画面にIPアドレス,とあるサイトを訪問すると突然画面にIPアドレスが表示され、架空請求を思わせる文言が表示された。以下はこのプログラムの一部である。****の部分を答えよ。,REMOTE_ADDR,10,10,40,0,2017-12-27 12:24:12,2017-12-27 12:24:12
23,ハッカーがよく使用するエディタ,ハッカーがよく使用するエディタでノーマルモードと挿入モードが別れておりESCを使って2つを切り替えるエディタを何というか。全て小文字で答えよ。,vim,10,2,10,0,2017-12-27 12:24:12,2017-12-27 12:24:12
24,Googleが開発してる,Googleが開発してるプログラミング言語を何というか。全て小文字で答えよ。,go,10,2,10,0,2017-12-27 12:24:12,2017-12-27 12:24:12
25,表示可能文字列の個数,バイナリファイルに含まれている表示可能文字列の個数を数えよ,576,10,10,40,0,2017-12-27 12:24:12,2017-12-27 12:24:12
26,世界最初のコンピュータは,「世界最初のコンピュータは？」<br>次の説明の（A）に入る言葉をアルファベット5文字で入力してください。<br>世界最初の汎用電子式コンピュータは通称（A）と呼ばれる,ENIAC,10,1,10,0,2017-12-27 12:24:12,2017-12-27 12:24:12
27,キャプテンクランチ,「キャプテンクランチ」<br>キャプテンクランチと呼ばれる伝説的ハッカーの「ジョン・T・ドレイパー」さん。<br>この方は、1972年に長距離電話でタダでかけるハッキングをした方ですが、何を利用してハックしたか次の中から選んでください。,4,10,1,20,0,2017-12-27 12:24:12,2017-12-27 12:24:12
28,キャプテンクランチ２,「キャプテンクランチ２」<br>キャプテンクランチはシリアルのおまけで長距離電話をタダでかけるハッキングをした人ですが、何ヘルツの音を出すことでハックが成功したのか次の中から選んでください。,4,10,1,20,0,2017-12-27 12:24:12,2017-12-27 12:24:12
29,主人公のあだ名,「主人公のあだ名」<br>メタリカ、ビーチ・ボーイ、ベイビィ・フェイス、ホワイト・アルバムという名前のキャラクターが出てくる物語の主人公は通称なんと呼ばれている？<br>アルファベット４文字で入力してください。,JOJO,10,1,10,0,2017-12-27 12:24:12,2017-12-27 12:24:12
30,共通点,「共通点」<br>次の名前はあるキャラクター名前です。３つの名前には共通点があります。<br>ボヘミアン・ラブソディー、スカイ・ハイ、アンダー・ワールド、同じ共通点の名前を次の中から選んでください。,4,10,2,20,0,2017-12-27 12:24:12,2017-12-27 12:24:12
31,正しい行動はどれ,「正しい行動はどれ？」<br> あなたは友人から電話で次のような相談を受けました。<br> <br> 「パソコンを使っていたら急に変なウィンドウが出てきた。<br> そのウィンドウには、<br> 『このウィンドウを消したければ、<br> 　http://****.com/****のアクセスして解除申請をしてください』<br> と書かれているがどうすればいい？」<br> <br> と聞かれました。<br> あなたは電話口で友人にアドバイスをしようとしていますが、<br> 次の中で、友人に行ってもらう行動として、最優先のものを選んでください。,2,10,2,20,0,2017-12-27 12:24:12,2017-12-27 12:24:12
32,Webサイトが見れない原因はなんだろう,「Webサイトが見れない原因はなんだろう？」<br> <br> あなたは新しいパソコンを購入しました。<br> <br> さっそくブラウザでYahooのトップ画面(http://www.yahoo.co.jp/)を見ようとしましたが、<br> サイトに繋がらず表示できませんでした。<br> 試しに自分のスマホでYahooのトップ画面を見ると表示できました。<br> <br> 新しいパソコンがネットに繋がってないと思ったあなたは<br> ルーターにpingを飛ばしてみたところ応答が返ってきます。<br> <br> 試しに、URLにhttp://183.79.135.206を入力してみたところ表示できました。<br> <br> この段階で考えられる原因として次の中から一番当てはまるものを選んでください。,4,10,3,20,0,2017-12-27 12:24:12,2017-12-27 12:24:12
33,IPアドレスから国を特定する,「IPアドレスから国を特定する」<br> <br> 次のIPアドレスの国を特定してください。<br> <br> IPアドレスその１：69.63.188.0<br> IPアドレスその２：121.201.98.0,4,10,3,20,0,2017-12-27 12:24:12,2017-12-27 12:24:12
34,パケットキャプチャしたい,「パケットキャプチャしたい・・・」<br> <br> あなたは職場の上司から、<br> 同僚のAさんが不審な通信をしてないか、<br> Aさんに知られずにネットワークの調査をしてほしいと頼まれました。<br> <br> しかしAさんは四六時中パソコンから離れないため、<br> Aさんのパソコンをあなたが直接さわることはできません。<br> <br> そこであなたはAさんのパソコンからインターネットまでのネットワークを<br> キャプチャしようと考えます。<br> 幸いAさんはネットワークが詳しくありませんし、<br> あなたとAさんは同じLANで接続しています。<br> <br> さて、この状況であなたが目的を達成するために、<br> 一番必要となる機器は次の中から選んでください。,4,10,4,20,0,2017-12-27 12:24:12,2017-12-27 12:24:12
35,特定の文字列を探そう,「特定の文字列を探そう」<br> <br> 画像ファイル「hackerz_Level4-1.png」の中から<br> 以下の文字列のAの部分に入っている文字を探して、答えを入力してください。<br> <br> hackerz{A},Enjoy Hack,10,4,40,0,2017-12-27 12:24:12,2017-12-27 12:24:12
36,豆知識,「豆知識」<br><br> あなたは文字が消せるボールペンで書かれたメモを発見しました。しかし既に消されていて文字が読めません。これを復元する方法は次のうちどれでしょう。,3,10,1,20,0,2017-12-27 12:24:12,2017-12-27 12:24:12
37,簡単な暗号を解いてみよう,「簡単な暗号を解いてみよう」<br><br>次の暗号文を解読した結果をひらがなで入力してください。<br><br>fklvklnlkdwlndudqdul,ちしきはちからなり,10,1,10,0,2017-12-27 12:24:12,2017-12-27 12:24:12
38,写真に写っているお店の名前は,「写真に写っているお店の名前は？」<br><br>次の画像は、「ウエスト◯◯店」です。◯◯に入る店名を答えてください。,和白,10,2,40,0,2017-12-27 12:24:12,2017-12-27 12:24:12
39,ファイルの行数をカウントしてみよう,「ファイルの行数をカウントしてみよう」<br><br>次のファイルは何行あるでしょう。<br>ただし、空の行(文字が書かれてない行)はカウント対象に含めません。,8946,10,3,40,0,2017-12-27 12:24:12,2017-12-27 12:24:12
40,WebサーバーのIPアドレスを調べよう,「WebサーバーのIPアドレスを調べよう」<br><br>以下のURLのWebサイトが稼働しているサーバーのIPアドレスを入力してください。<br><br>http://hackers.jpn.org/,219.94.192.72,10,3,10,0,2017-12-27 12:24:12,2017-12-27 12:24:12
41,Webサーバーを稼働しているホスティング・クラウド事業者は,「Webサーバーを稼働しているホスティング・クラウド事業者は？」<br><br>以下のURLのWebサイトが稼働しているサーバーのホスティング・クラウド事業者は次のうちどれでしょう。<br><br>http://hackers.jpn.org/,4,10,3,20,0,2017-12-27 12:24:12,2017-12-27 12:24:12
42,WebサーバーのOSを調べよう,「WebサーバーのOSを調べよう」<br><br>以下のURLのWebサイトが稼働しているサーバーのOSを入力してください。<br><br>http://hackers.jpn.org/,2,10,3,20,0,2017-12-27 12:24:12,2017-12-27 12:24:12
43,特定のネットワークからのアクセスを防いでみよう,「特定のネットワークからのアクセスを防いでみよう」<br><br>あなたが管理しているWebサイトに次のIPアドレスから不正アクセスがあったとします。<br><br>219.94.192.72<br><br>あなたは、このサーバーが所属するネットワークからの全てのアクセスを遮断させたいので、.htaccessの内容を確認したところ以下の設定になっていました。<br><br>order allow deny<br>allow from all<br>deny from 125.64.0.0/13<br>deny from 82.238.88.0/22<br>deny from 62.210.128.0/17<br>deny from 191.96.249.0/24<br><br>この設定に1行だけ追加してアクセスを遮断するには、どのような設定を追加すればよいでしょうか？ 設定内容を入力してください。,deny from 219.94.192.0/24,10,4,10,0,2017-12-27 12:24:12,2017-12-27 12:24:12
44,パケットダンプファイルの解析をしてみよう,「パケットダンプファイルの解析をしてみよう」<br><br>添付のパケットダンプファイルはあるWebサーバとの通信をキャプチャしたものです。<br>このWebサイトのtitleタグの値を入力してください。,Hackerz Lab.博多,10,4,40,0,2017-12-27 12:24:12,2017-12-27 12:24:12
45,パケットダンプファイルからデータを抽出してみよう,「パケットダンプファイルからデータを抽出してみよう」<br><br>添付のパケットダンプファイルはあるWebサーバとの通信をキャプチャしたものです。<br>このキャプチャからjpgファイルを探して復元し、 画像ファイルの中央に書かれている白い文字を入力してください。,ホワイトハッカー養成所HackerzLab.博多,10,5,40,0,2017-12-27 12:24:12,2017-12-27 12:24:12
46,POPの説明,通信プロトコルであるPOPの説明として、適切なものはどれか。,4,10,10,20,0,2018-03-17 16:02:50,2018-03-17 16:02:50
47,不正アクセスを防ぐ,外出先でPCをインターネットに直接接続するとき、インターネットからの不正アクセスを防ぐために使用するものとして、適切なものはどれか。,2,10,10,20,0,2018-03-17 16:02:50,2018-03-17 16:02:50
48,パスワードリスト攻撃,あるWebサイトからIDとパスワードが漏えいし、そのWebサイトの利用者が別のWebサイトで、パスワードリスト攻撃の被害に遭ってしまった。このとき、Webサイトで使用していたIDとパスワードに関する問題点と思われる記述はどれか。,2,10,10,20,0,2018-03-17 16:02:50,2018-03-17 16:02:50
49,認証方式,利用者が、トークンと呼ばれる装置などで生成した毎回異なる情報を用いて、認証を受ける認証方式を何というか。,4,10,10,20,0,2018-03-17 16:02:50,2018-03-17 16:02:50
50,輻輳(ふくそう),ネットワークにおける輻輳(ふくそう)に関する記述として、適切なものはどれか。,3,10,10,20,0,2018-03-17 16:02:50,2018-03-17 16:02:50
51,暗号化に当てはまるもの,次の選択肢の中で暗号化に当てはまるものはどれでしょう,2,10,10,20,0,2018-03-17 16:02:50,2018-03-17 16:02:50
52,暗号文を解読,次の暗号文を解読した結果を入力してください<br><br>Yml0Y29pbg==<br><br>,bitcoin,10,10,10,0,2018-03-17 16:02:50,2018-03-17 16:02:50
53,暗号文を解読その２,次の暗号文を解読した結果を入力して下さい前回の問題からわかりにくい文字列は除外されたもので暗号化しています<br><br>CcoGgs4CvGk<br><br>,Ethereum,10,10,10,0,2018-03-17 16:02:50,2018-03-17 16:02:50
54,ダウンロードして解読,次のファイルをダウンロードして解読してください、aes-256-cbcでのencrypt、passwordはhackerzlabです。,nem,10,10,40,0,2018-03-17 16:02:50,2018-03-17 16:02:50
55,公開鍵は人に見せても,公開鍵は人に見せても大丈夫なものです、僕の公開鍵はネット上に置いてあります。それを見つけ出して鍵本体の最初の5文字を入力してください。 <br>以下アカウント<br> <br>Github: nkchan<br> <br>Twitter: @kaoru_nkchan<br> <br>Facebook: KaoruNagasima<br>,AAAAE,10,10,10,0,2018-03-17 16:02:50,2018-03-17 16:02:50
56,Hash関数の特性,次の選択肢の中でHash関数の特性に当てはまらないものはどれか,4,10,10,20,0,2018-03-17 16:02:50,2018-03-17 16:02:50
57,このHash値が騒動,このHash値が騒動になった仮想通貨はなんでしょう、すべて小文字で入力してください。<br><br>f9c67313230bfc45ba8ffe5e6abeb8b7dc2eddc99c9cebc111fcd7c50d11dc80<br><br>,monero,10,10,10,0,2018-03-17 16:02:50,2018-03-17 16:02:50
58,saltつきHash,次のsaltつきHashのsaltを入力してください<br><br>$6$/Nw1U1kH$FRHN9SWl9kpBOUTmerdnxuiGdUh9GYVPdcCvAit35XBzaUfdTx7w.l1CahRUPTEHFnkV8HD7INRsLisFoybqx.<br><br>,/Nw1U1kH,10,10,10,0,2018-03-17 16:02:50,2018-03-17 16:02:50
59,sha2で何bit,前回の問題のHash値はsha2で何bitでHash化してるでしょうか、ビット数を入力してください,512,10,10,10,0,2018-03-17 16:02:50,2018-03-17 16:02:50
60,2つのファイルはある値が同じ,次のファイルをダウンロードしてください。2つのファイルはある値が同じです、何が同じでしょう、すべて小文字、数字で入力してください,sha1,10,10,40,0,2018-03-17 16:02:50,2018-03-17 16:02:50
61,文字コードに最小限必要なビット数(ITパスポート過去問),A～Zの26種類の文字を表現する文字コードに最小限必要なビット数は幾つか。,2,10,1,20,0,2018-05-12 13:49:43,2018-05-12 13:49:43
62,ワイルドカード検索(ITパスポート過去問),ワイルドカードを使って「*A*.te??」の表現で文字列を検索するとき、つぎの文字列のうち、検索条件に一致するものだけを全て挙げたものはどれか。ここで、ワイルドカードの「?」は任意の1文字を表し、「*」は0個以上の任意の文字から成る文字列を表す。,1,10,1,20,0,2018-05-12 13:49:43,2018-05-12 13:49:43
63,四つの状態(ITパスポート過去問),①～④の番号をもつ四つの状態がある。四つの状態は図のようにつながれており、時計回りや反時計回りに状態を選移することができる。<br> <img src="/static/images/q63.jpg" width="200" height="200"> <br> 現在、状態1にいて、次の手順を2回実施した後はどの状態にいるか。<br> <br> 〔手順〕<br> 今いる状態の番号を11倍し，それを3で割った余りによって次の処理を行う。<br> ・余りが0の場合: 時計回りに一つ次の状態に遷移する。<br> ・余りが1の場合: 反時計回りに一つ次の状態に選移する。<br> ・余りが2の場合: 時計回りに二つ次の状態に選移する。<br>,4,10,1,20,0,2018-05-12 13:49:43,2018-05-12 13:49:43
64,CPUの速度(ITパスポート過去問),32ビットCPU及び64ビットCPUに関する記述のうち、適切なものだけを全て挙げたものはどれか。<br> a: 32ビットCPUと64ビットCPUでは、64ビットCPUの方が取り扱えるメモリ空間の理論上の上限は大きい。<br> b: 64ビットCPUを搭載したPCで動作する32ビット用のOSはない。<br> c: USBメモリの読み書きの速度は、64ビットCPUを採用したPCの方が32ビットCPUを採用したPCよりも2倍速い。<br>,1,10,1,20,0,2018-05-12 13:49:43,2018-05-12 13:49:43
65,クロスサイトスクリプティング(ITパスポート過去問),クロスサイトスクリプティングなどの攻撃でCookieが漏えいすることによって受ける被害の例はどれか。,3,10,1,20,0,2018-05-12 13:49:43,2018-05-12 13:49:43
66,DNSブロッキング,2018年4月23日にNTTによって行われたDNSブロッキングが行われました、DNSブロッキングが行われた3つのサイトは「漫画村」と「Anitube」とあともう一つはなんでしょう。,3,10,1,20,0,2018-05-12 13:49:43,2018-05-12 13:49:43
67,文字列処理をしよう!①,次のファイルをDLして、ファイルの文字数を入力してください(空白、改行コードを含まない)<br><div> <a href="/static/text/vol17/HLHQuiz1.txt" download="HLHQuiz1.txt" class="btn btn-primary btn-lg btn-block">データをダウンロード<br>(右クリックで保存)</a> </div>,2493,10,2,10,0,2018-05-12 13:49:43,2018-05-12 13:49:43
68,文字列処理をしよう!②(総和を求めよう),次のファイルをDLして、ファイルの中の数字の総和を入力してください。それぞれの数字はカンマと改行コードで区切られています。<br><div> <a href="/static/text/vol17/HLHQuiz2.txt" download="HLHQuiz2.txt" class="btn btn-primary btn-lg btn-block">データをダウンロード<br>(右クリックで保存)</a> </div><br>例えば<br> -----<br>3 4<br>1 10<br>-----<br>答えは 18<br>,571,10,2,10,0,2018-05-12 13:49:43,2018-05-12 13:49:43
69,文字列処理をしよう!③(文字数を求めよう),次のファイルをDLして、ファイルのアルファベット(小文字)の文字数を入力してください。<br><div> <a href="/static/text/vol17/HLHQuiz3.txt" download="HLHQuiz3.txt" class="btn btn-primary btn-lg btn-block">データをダウンロード<br>(右クリックで保存)</a> </div>,165,10,2,10,0,2018-05-12 13:49:43,2018-05-12 13:49:43
