ID,タイトル,問題文,問題の答え,得点,難易度,問題パターン,削除フラグ,登録日時,修正日時
70,文字列処理をしよう!④(文字数を先頭から),次のファイルをDLして、ファイルの中の文字列「Now I need a drink ...」という文を単語に分解し、各単語の（アルファベットの）文字数を先頭から並べてください<br><div> <a href="/static/text/vol17/HLHQuiz4.txt" download="HLHQuiz4.txt" class="btn btn-primary btn-lg btn-block">データをダウンロード<br>(右クリックで保存)</a> </div>,314159265358979,10,2,10,0,2018-05-12 13:49:43,2018-05-12 13:49:43
71,AWSがBGPハイジャック,4/24にAWSがBGPハイジャックを受けて「MyEtherWallet.com」のユーザーが仮想通貨を盗まれる事件が発生しました、その事態が発生したAWSのクラウドベースのDNSサービスの名前はどれでしょう。,1,10,1,20,0,2018-05-12 13:49:43,2018-05-12 13:49:43
72,どのOSのサイトか探して,IPアドレス `91.189.89.110` は選択肢の中のOSのWebサイトです、どのOSのサイトか探してください。,2,10,2,20,0,2018-05-12 13:49:43,2018-05-12 13:49:43
73,何台つながる？,IPアドレスは複数のクラスに分類されます、そのうちクラスCに分類されるIPは何台のクライアントを接続させることができますか、台数を数字だけで入力してください。,254,10,2,10,0,2018-05-12 13:49:43,2018-05-12 13:49:43
74,パケット解析①(OSは？),次のファイルをダウンロードしてください、この通信の中身を確認するとサーバのOSの種類がわかるのでそれをすべて小文字で入力してください。<br><div> <a href="/static/bin/vol17/HLHQuiz4.cap" download="HLHQuiz4.cap" class="btn btn-primary btn-lg btn-block">データをダウンロード<br>(右クリックで保存)</a> </div>,ubuntu,10,3,10,0,2018-05-12 13:49:43,2018-05-12 13:49:43
75,パケット解析②(なんのコマンド？),次のファイルをダウンロードしてください、ファイルを解析して、クライアントはなんのネットワークコマンドを実行しているかを見つけて、それを入力してください。<br><div> <a href="/static/bin/vol17/HLHQuiz5.cap" download="HLHQuiz5.cap" class="btn btn-primary btn-lg btn-block">データをダウンロード<br>(右クリックで保存)</a> </div>,traceroute,10,3,10,0,2018-05-12 13:49:43,2018-05-12 13:49:43
76,新しいWifiのプロトコル,2018年6月25日(アメリカ時間)に発表された新しいWifiの認証プロトコルは次のうちどれでしょう,2,10,1,20,0,2018-07-01 10:29:51,2018-07-01 10:29:51
77,FQDN,ドメイン名の表記においては、一般的にルートはなんの記号で表されるでしょうか？<br><br>一般にドメインのルートはブラウザや、サーバに補完するので、意識することはありません<br>//詳しい人へ RFCで厳密にはFQDNの定義はされていませんが、そこはとやかく言わずにお願いします,.,10,2,10,0,2018-07-01 10:29:51,2018-07-01 10:29:51
78,ROOTサーバ,世界にあるDNSのrootサーバはいくつでしょう？,13,10,2,10,0,2018-07-01 10:29:51,2018-07-01 10:29:51
79,content typeを探す,http://hackerz.sakura.ne.jp/wp/ のページのcontent typeを入力してください,text/html,10,2,10,0,2018-07-01 10:29:51,2018-07-01 10:29:51
80,日本語URL,http://日本語.jp/ は 内部的にはある文字列に変換されてアクセスされます。どのような文字列に変換されているでしょう。<br>http:// と .jpまで含めて入力してください,http://xn--wgv71a119e.jp,10,2,10,0,2018-07-01 10:29:51,2018-07-01 10:29:51
81,SSD の特性,フラッシュメモリを用いたSSD(Solid State Drive)は、ハードディスクの代わりとして期待されている記憶装置である。このSSDを用いるときに留意すべき点はどれか。,1,10,1,20,0,2018-09-07 12:47:25,2018-09-07 12:47:25
82,互換CPU,互換CPUに関する記述のうち、最も適切なものはどれか。,1,10,1,20,0,2018-09-07 12:47:25,2018-09-07 12:47:25
83,ディジタル署名,ディジタル署名を用いることで可能なことはどれか。,2,10,1,20,0,2018-09-07 12:47:25,2018-09-07 12:47:25
84,購入者に帰属する権利,CD-ROMに記録されたPCのソフトウェアパッケージを購入することによって、購入者に帰属する権利はどれか。,1,10,1,20,0,2018-09-07 12:47:25,2018-09-07 12:47:25
85,マイナンバーの取扱い,企業におけるマイナンバーの取扱いに関する行為a～cのうち、マイナンバー法に照らして適切なものだけを全て挙げたものはどれか<br>a: 従業員から提供を受けたマイナンバーを人事評価情報の管理番号として利用する。<br>b: 従業員から提供を受けたマイナンバーを税務署に提出する調書に記載する。<br>c: 従業員からマイナンバーの提供を受けるときに、その番号が本人のものであることを確認する,4,10,1,20,0,2018-09-07 12:47:25,2018-09-07 12:47:25
86,EU一般データ保護規則,EU一般データ保護規則(General Data Protection Regulation/以下、GDPRという)は、2016年4月27日に採択され、2018年5月25日より適用される、個人情報の保護に関する欧州連合規則である。 <br>GDPRは、EU居住者などの個人情報を取り扱う場合に、EU外に拠点をおく個人や集団にも適用するとされる。 <br>この、法令を自国外の事象に拡大して適用することをなんというか、漢字4字で答えよ。,域外適用,10,3,10,0,2018-09-07 12:47:25,2018-09-07 12:47:25
87,不正指令電磁的記録に関する罪,不正指令電磁的記録に関する罪は、2011年6月に成立し、同7月14日より施行された、情報処理の高度化等に対処するための刑法等の一部を改正する法律による新たな犯罪類型である。 <br>2017年秋頃、特定のスクリプトを設置したWebサイトを閲覧した場合に、閲覧者の計算資源を利用して暗号通貨Moneroの採掘を行い、設置者が利益を獲得する方式が発表された。 <br>2018年6月頃、この特定のスクリプトを自身の運営するWebサイト上に設置し、運用した者数名が警察に検挙された。 <br>この特定のスクリプトの名称を英字8字で答えよ。,coinhive,10,3,10,0,2018-09-07 12:47:25,2018-09-07 12:47:25
88,写真の撮影場所,この写真の撮影場所を特定し、住所の市町村名までを漢字11字で答えよ。<br><div> <a href="/static/bin/vol19/DSC_0327.JPG" download="DSC_0327.JPG" class="btn btn-primary btn-lg btn-block">データをダウンロード<br>(右クリックで保存)</a> </div>,東京都西多摩郡奥多摩町,10,4,10,0,2018-09-07 12:47:25,2018-09-07 12:47:25
89,Apache HTTP Serverのアクセスログ,これは、あるWebサイトを設置しているWebサーバーにおけるApache HTTP Serverのアクセスログの抜粋である。<br>このアクセスログは、ある攻撃の試行を示すものであるが、それは次のうちどれか答えよ。<br><div> <a href="/static/bin/vol19/example.com.access.log" download="example.com.access.log" class="btn btn-primary btn-lg btn-block">データをダウンロード<br>(右クリックで保存)</a> </div>,3,10,5,20,0,2018-09-07 12:47:25,2018-09-07 12:47:25
90,ブラウザの説明,ブラウザの説明としてもっともふさわしいものはどれでしょう,1,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
91,拡張子,拡張子について正しいものはどれでしょう,2,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
92,パスワード,パスワードとしてもっとも適切なものはどれでしょう,3,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
93,ネット上のデータ,インターネット上を流れるデータは第三者に盗聴（盗み見）される恐れがある,1,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
94,インストールの説明,インストールの説明として正しいものはどれでしょう。,2,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
95,ハードウェアの説明,ハードウェアの説明としてもっともふさわしいものはどれでしょう,1,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
96,シーザー暗号で暗号化,次の暗号文はシーザー暗号で暗号化されています。解読してみましょう。EBIIL EXZHBOP,HELLO HACKERS,10,1,10,0,2019-04-06 14:10:09,2019-04-06 14:10:09
97,インターネット,インターネットについて正しいものはどれでしょう。,4,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
98,TCPの特徴,TCPの特徴として正しくないものはどれでしょう。,2,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
99,UDPの特徴,UDPの特徴として正しくないものはどれでしょう。,3,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
100,ping,とあるWebサーバ(example.com)に接続することができない。ネットワーク技術者は原因の調査のため以下のコマンドをWebサーバに実行したところ「Time to live exceeded」というメッセージが表示された。原因は次のうちどれと考えられるでしょう。<br> >ping example.com,1,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
101,スイッチングハブ,とある会社に勤める新入社員の斎藤さんは使用後の会議室の片付け中にスイッチングハブから抜けているLANケーブルを見つけたので無造作に接続した。その直後に営業課のネットワークがダウンした。原因としてもっとも考えられるのはどれでしょう。,2,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
102,IPv6の特徴,IPv6の特徴として正しいものはどれでしょう。,3,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
103,スイッチとハブ,スイッチとハブの違いについて正しいものはどれでしょう。,4,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
104,TCP/IP階層,TCP/IP階層モデルの第3層はどれでしょう。,3,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
105,スイッチングハブ,スイッチングハブにPCを接続すると自動的にIPアドレスを取得してインターネットに接続する準備が完了した。この時どのプロトコルが自動的にアドレスを設定したでしょう。,2,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
106,TCP/UDP,TCP/UDPにおいてポート番号について正しいものはどれでしょう。,2,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
107,IPアドレス,IPアドレスはネットワークにおいてどんな役割を持っているでしょう。,1,10,1,20,0,2019-04-06 14:10:09,2019-04-06 14:10:09
108,通信プロトコル,通信プロトコル（つうしんプロトコル、Communications protocol）、あるいはネットワーク・プロトコルは、ネットワーク上での通信に関する規約を定めたものです。「通信規約」や「通信手順」と訳す場合もあります。プロトコルとその解説の組み合わせとして、下記の中から誤っているものを１つ選んでください。,2,10,1,20,0,2019-05-03 14:14:08,2019-05-03 14:14:08
109,OSではないものを選べ,下記のコンピュータ用語のうち、OS(オペレーティングシステム、Operating System）に分類されないものを３つ選び、小さい順に数字を並べて、解答欄に３ケタで入力してください。<br>入力例）<br> 1と3と5の場合 ==> 　135　と入力する<br> <br> <br> 1.　Microsoft Windows（マイクロソフト　ウインドウズ）<br> 2.　Microsoft Edge（マイクロソフト　エッジ）<br> 3.　Google Chrome OS（グーグル　クローム　オーエス）<br> 4.　Android（アンドロイド）<br> 5.　iOS（アイ・オーエス）<br> 6.　X Window System（エックス　ウインドウ　システム）<br> 7.　FreeBSD（フリービーエスディ）<br> 8.　Ubuntu(Debian GNU/Linux)（ウブントゥ（デビアン グニュー/リナックス））<br> 9.　Safari（サファリ）<br>,269,10,1,10,0,2019-05-03 14:14:08,2019-05-03 14:14:08
110,UNIXはどれだ？,次のOSのうち、UNIX（ユニックス）またはUNIX互換OSに分類されないものを選んでください。,1,10,1,20,0,2019-05-03 14:14:08,2019-05-03 14:14:08
111,２進数,10進数の[31]を2進数で表現すると、どんな値になりますか？、2進数5ケタで回答してください。,11111,10,1,10,0,2019-05-03 14:14:08,2019-05-03 14:14:08
112,CPUのコア数,「インテル® Core™ i7-9700K プロセッサー」に内蔵されているコア数を回答欄に入力してください。コアとはCPUの中心部分であり実際の処理を担っている場所のことです。基本的に内蔵されているコア数が多いほどパソコンが一度に処理可能な作業数が増え、同時に複数のプログラムを動かしやすくなります。,8,10,1,10,0,2019-05-03 14:14:08,2019-05-03 14:14:08
113,必要な共通鍵の総数,共通鍵暗号方式で、100人の送受信者のそれぞれが、相互に暗号化通信を行うときに必要な共通鍵の総数は幾つか。,2,10,1,20,0,2019-05-03 14:14:08,2019-05-03 14:14:08
114,共通鍵暗号方式の特徴,公開鍵暗号方式と比べた場合の、共通鍵暗号方式の特徴として適切なものはどれか。,2,10,1,20,0,2019-05-03 14:14:08,2019-05-03 14:14:08
115,RSA公開鍵暗号化方式の発明者,RSA公開鍵暗号化方式の発明者ではない人物の番号を答えよ,2,10,1,20,0,2019-05-03 14:14:08,2019-05-03 14:14:08
116,暗号化で使用する鍵,Xさんは、Yさんにインターネットを使って電子メールを送ろうとしている。電子メールの内容を秘密にする必要があるので、公開鍵暗号方式を使って暗号化して送信したい。電子メールの内容を暗号化するのに使用する鍵はどれか。,3,10,1,20,0,2019-05-03 14:14:08,2019-05-03 14:14:08
117,商店と顧客の鍵,ある商店が、顧客からネットワークを通じて注文(メッセージ)を受信するとき、公開鍵暗号方式を利用して、注文の内容が第三者に分からないようにしたい。商店、顧客のそれぞれが利用する、商店の公開鍵、秘密鍵の適切な組合せはどれか。,3,10,1,20,0,2019-05-03 14:14:08,2019-05-03 14:14:08
118,公開鍵暗号方式で必要な鍵の総数,公開鍵暗号方式によって、n人が相互に暗号を使って通信する場合、異なる鍵は全体で幾つ必要になるか。ここで、公開鍵、秘密鍵をそれぞれ一つと数える。,2,10,1,20,0,2019-05-03 14:14:08,2019-05-03 14:14:08
119,ハイブリッド暗号方式の特徴,OpenPGPやS/MIMEにおいて用いられるハイブリッド暗号方式の特徴はどれか。,2,10,1,20,0,2019-05-03 14:14:08,2019-05-03 14:14:08
120,ディジタル署名に用いる鍵,ディジタル署名に用いる鍵の種別に関する組合せのうち、適切なものはどれか。,4,10,1,20,0,2019-05-03 14:14:08,2019-05-03 14:14:08
121,文書ファイルとディジタル署名,送信者Aが文書ファイルと、その文書ファイルのディジタル署名を受信者Bに送信したとき、受信者Bができることはどれか。ここで、受信者Bは送信者Aの署名検証鍵Xを保有しており、受信者Bと第三者は送信者Aの署名生成鍵Yを知らないものとする。,3,10,1,20,0,2019-05-03 14:14:08,2019-05-03 14:14:08
122,べき乗の規則性,"下記の表は、「元の値」（1から13）の1乗、2乗、...、10乗の値を計算した結果の表である。結果をみると、1乗の列のほかに、1桁目の値が「元の値」の1桁目と同じ値となっている列が２列ある。その2つの列番号の和を解答欄に記入せよ。<br> <br> 回答の入力例）<br> ２列目と３列目の場合 ⇒ 2 + 3 = 5 なので、5 と入力する。<br><br> <img src=""/static/images/vol21_2_10.jpg"" width=100%> <br>",14,10,1,10,0,2019-05-03 14:14:08,2019-05-03 14:14:08
123,"緯度軽度から住所を特定(例：35°41'22.2""N 139°41'31.2""E)","北緯38°28'56.5"" 東経22°30'04.3から見える遺跡の名前は何でしょう？",デルポイ,10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
124,EXIFとは何か？,次の中でEXIFについての解説として正しいものを選んでください。,1,10,1,20,0,2019-07-04 17:54:19,2019-07-04 17:54:19
125,画像の位置情報を特定,添付の写真が撮影された都市の名前を答えてください。,カリフォルニア州 ロサンゼルス チャイナタウン,10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
126,画像を撮影した端末のOSを特定,添付の写真を撮影したカメラのメーカーと機種名を答えてください。,Panavision PSR-200,10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
127,IPアドレスとは何か？,次の中でIPアドレスについての解説として正しいものを選んでください。,2,10,1,20,0,2019-07-04 17:54:19,2019-07-04 17:54:19
128,WEBサーバーとは何か？,次の中でWebサーバについての解説として正しいものを選んでください。,2,10,1,20,0,2019-07-04 17:54:19,2019-07-04 17:54:19
129,指定のサイト（のWEBサーバー）のIPを特定,『asobimo.com』のIPアドレスを特定してください。,59.106.157.51,10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
130,ドメインとは何か？,次の中でドメイン名についての解説として正しいものを選んでください。,3,10,1,20,0,2019-07-04 17:54:19,2019-07-04 17:54:19
131,IPアドレスからドメインを特定,IPアドレス『219.118.212.132』のドメイン名を特定してください。,www.muumuu.com,10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
132,IPアドレスから国を特定,IPアドレス『51.75.205.31』はどこの国に存在しているかを特定してください。,イギリス(英国/グレートブリテン及び北部アイルランド連合王国),10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
133,DNSサーバソフトウェア,以下のOSSソフトウェアのうち、DNSサーバではないものをすべて選び、昇順で並べて解答欄に入力せよ。<br> <br> 1. BIND<br> 2. ypbind<br> 3. NSD<br> 4. PowerDNS<br> 5. Postfix<br> 6. Micrsoft DNS Server<br> <br> 入力例）3と5と6の場合 --->    356,25,10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
134,DNSサーバのポート番号,DNSサーバが名前解決のリクエストを受け付ける際に使用するポート番号(TCP/UDP共通)を答えよ。,53,10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
135,DNSのUDPメッセージサイズの上限,DNSの最初の仕様であるRFC 883には、UDPデータグラムメッセージのサイズの上限が記載されている。何オクテットと記載されているか？,512,10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
136,/etc にある設定ファイル,UNIX系OSにおいて、DNSの所属ドメイン名や参照するDNSサーバのアドレスを設定するファイルは以下のうちどれか。１つ選び解答欄に入力せよ。<br> <br> 1. /etc/passwd<br> 2. /etc/group<br> 3. /etc/hosts<br> 4. /etc/nsswitch.conf<br> 5. /etc/resolv.conf<br> 6. /etc/fstab<br>,5,10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
137,/etc/nsswitch.conf,下記のコマンド実行結果は、とあるUNIX系OSのホスト上で /etc/nsswitch.conf の内容をcatコマンドで表示した結果である。<br> <br> 有効となっている名前解決の手段の番号を、優先度順に選んで並べ、解答欄に入力せよ。<br> <br> [root@Tiger ~]# cat /etc/nsswitch.conf<br> #hosts: db files nisplus nis dns<br> hosts: files dns<br> <br> 1. DNS<br> 2. NIS<br> 3. NIS Plus<br> 4. LDAP<br> 5. /etc/hosts<br> 6. /etc/group<br> <br> 入力例）<br> 3、2、4 の順の場合  -->   324 と入力,51,10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
138,DNSルートサーバ,インターネット上のDNSには論理的に13台のrootサーバがある。以下の選択肢のうち、実在するものを１つ選び、解答欄に入力せよ。<br> <br> 1. m.root-servers.net<br> 2. n.root-servers.net<br> 3. o.root-servers.net<br> 4. x.root-servers.net<br> 5. y.root-servers.net<br> 6. z.root-servers.net,1,10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
139,実在しないレコード,下記の選択肢のうち、実在しないものを１つ選び、番号を解答欄に入力せよ。<br> <br> 1. SOAレコード<br> 2. NSレコード<br> 3. Aレコード<br> 4. AAレコード<br> 5. AAAAレコード<br> 6. PTRレコード<br> 7. CNAMEレコード<br> 8. MXレコード<br> 9. TXTレコード<br>,4,10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
140,herkerzlab.comのNSサーバ,Internet上には、hekerzlab.comのDNSサーバとして（論理的に）２台のサーバが存在している。２台のFQDNを、Python3のList[str]型に格納してprint関数で出力したフォーマットで解答欄に入力せよ。<br> <br> Python3での実行例）<br> ‘a.root-servers.net'という文字列と、 'b.root-servers.net’という文字列をのList[str]型に格納してprint関数で出力すると、以下のような書式で出力される。<br> <br> 出力結果例   ['a.root-servers.net' 'b.root-servers.net']<br> （それぞれの文字列をシングルクォーテーション'で囲み、さらにカンマおよび空白、カンマ文字で連結した結果を[]で囲む。）<br>,['ns1.dns.ne.jp' 'ns2.dns.ne.jp'],10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
141,某携帯電話会社ドメインのメールサーバのIPアドレス数,一般的に、巨大なユーザー数を抱えるドメインでは、DNSサーバが冗長化されているだけでなく、メールサーバも冗長化されている。<br> docomo.ne.jp のドメインのメールサーバに割り当てられているIPアドレスは何個あるか？(2019/07/07現在）<br> 解答欄に数値を入力せよ。,4,10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
142,hackerzlab.com のゾーン情報のシリアル番号,DNSサーバは、各ドメインごとにプライマリ・サーバの他に、冗長性の確保（対障害性の確保や負荷分散）のために、一般的に１台以上のセカンダリ・サーバが設置され、プライマリ・サーバと同一のゾーン情報がセカンダリ・サーバ側でも保持されている。<br> <br> ゾーン情報の更新の確認のため、ゾーン情報にはシリアル値が割り当てられている。<br> hackerzlab.com ゾーンの 2019/07/07(Sun)現在のシリアル値は何か？<br> 解答欄に入力せよ。,2018052904,10,1,10,0,2019-07-04 17:54:19,2019-07-04 17:54:19
